# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc top.v --exe top.cpp"
S  20948168  1108086  1680157482   569018493  1680157482   569018493 "/usr/local/bin/verilator_bin"
S      3275  1495337  1680157482   985024185  1680157482   985024185 "/usr/local/share/verilator/include/verilated_std.sv"
T      4751  2117728  1690990753    18691031  1690990753    18691031 "obj_dir/Vtop.cpp"
T      2971  2117727  1690990753    18691031  1690990753    18691031 "obj_dir/Vtop.h"
T      1808  2117736  1690990753    22690969  1690990753    22690969 "obj_dir/Vtop.mk"
T       738  2117725  1690990753    18691031  1690990753    18691031 "obj_dir/Vtop__Syms.cpp"
T      1101  2117726  1690990753    18691031  1690990753    18691031 "obj_dir/Vtop__Syms.h"
T      1875  2117740  1690990753    22690969  1690990753    22690969 "obj_dir/Vtop__Trace__0.cpp"
T      3301  2117739  1690990753    22690969  1690990753    22690969 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1047  2117729  1690990753    18691031  1690990753    18691031 "obj_dir/Vtop___024root.h"
T      1357  2117733  1690990753    22690969  1690990753    22690969 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2117731  1690990753    18691031  1690990753    18691031 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5155  2117734  1690990753    22690969  1690990753    22690969 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5308  2117732  1690990753    22690969  1690990753    22690969 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2117730  1690990753    18691031  1690990753    18691031 "obj_dir/Vtop___024root__Slow.cpp"
T       578  2117737  1690990753    22690969  1690990753    22690969 "obj_dir/Vtop__ver.d"
T         0        0  1690990753    22690969  1690990753    22690969 "obj_dir/Vtop__verFiles.dat"
T      1682  2117735  1690990753    22690969  1690990753    22690969 "obj_dir/Vtop_classes.mk"
S       316  2117723  1690990750   738727430  1690990750   738727430 "top.v"
