# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc top.v --exe top.cpp"
S  20948168  1108086  1680157482   569018493  1680157482   569018493 "/usr/local/bin/verilator_bin"
S      3275  1495337  1680157482   985024185  1680157482   985024185 "/usr/local/share/verilator/include/verilated_std.sv"
T      4769  2125854  1691043302   317271306  1691043302   317271306 "obj_dir/Vtop.cpp"
T      2979  2125853  1691043302   317271306  1691043302   317271306 "obj_dir/Vtop.h"
T      1808  2125861  1691043302   321270564  1691043302   321270564 "obj_dir/Vtop.mk"
T       738  2125851  1691043302   317271306  1691043302   317271306 "obj_dir/Vtop__Syms.cpp"
T      1101  2125852  1691043302   317271306  1691043302   317271306 "obj_dir/Vtop__Syms.h"
T      1872  2125865  1691043302   321270564  1691043302   321270564 "obj_dir/Vtop__Trace__0.cpp"
T      3286  2125864  1691043302   321270564  1691043302   321270564 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       952  2125855  1691043302   317271306  1691043302   317271306 "obj_dir/Vtop___024root.h"
T       946  2125858  1691043302   321270564  1691043302   321270564 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      4085  2125859  1691043302   321270564  1691043302   321270564 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3040  2125857  1691043302   321270564  1691043302   321270564 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2125856  1691043302   321270564  1691043302   321270564 "obj_dir/Vtop___024root__Slow.cpp"
T       524  2125862  1691043302   321270564  1691043302   321270564 "obj_dir/Vtop__ver.d"
T         0        0  1691043302   325269823  1691043302   325269823 "obj_dir/Vtop__verFiles.dat"
T      1637  2125860  1691043302   321270564  1691043302   321270564 "obj_dir/Vtop_classes.mk"
S       258  2125838  1691043277   478429863  1691043277   478429863 "top.v"
