# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc top.v --exe top.cpp"
S  20948168  1108086  1680157482   569018493  1680157482   569018493 "/usr/local/bin/verilator_bin"
S      3275  1495337  1680157482   985024185  1680157482   985024185 "/usr/local/share/verilator/include/verilated_std.sv"
T      4745  2126203  1691052800   813767930  1691052800   813767930 "obj_dir/Vtop.cpp"
T      2959  2126202  1691052800   813767930  1691052800   813767930 "obj_dir/Vtop.h"
T      1808  2126210  1691052800   821767629  1691052800   821767629 "obj_dir/Vtop.mk"
T       738  2126200  1691052800   813767930  1691052800   813767930 "obj_dir/Vtop__Syms.cpp"
T      1101  2126201  1691052800   813767930  1691052800   813767930 "obj_dir/Vtop__Syms.h"
T      1955  2126216  1691052800   821767629  1691052800   821767629 "obj_dir/Vtop__Trace__0.cpp"
T      4147  2126215  1691052800   821767629  1691052800   821767629 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1010  2126204  1691052800   813767930  1691052800   813767930 "obj_dir/Vtop___024root.h"
T       946  2126207  1691052800   817767779  1691052800   817767779 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      8018  2126208  1691052800   817767779  1691052800   817767779 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3618  2126206  1691052800   817767779  1691052800   817767779 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2126205  1691052800   813767930  1691052800   813767930 "obj_dir/Vtop___024root__Slow.cpp"
T       524  2126213  1691052800   821767629  1691052800   821767629 "obj_dir/Vtop__ver.d"
T         0        0  1691052800   821767629  1691052800   821767629 "obj_dir/Vtop__verFiles.dat"
T      1637  2126209  1691052800   821767629  1691052800   821767629 "obj_dir/Vtop_classes.mk"
S      1591  2126186  1691052685    38123657  1691052685    38123657 "top.v"
