# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc top.v --exe top.cpp"
S  20948168  1108086  1680157482   569018493  1680157482   569018493 "/usr/local/bin/verilator_bin"
S      3275  1495337  1680157482   985024185  1680157482   985024185 "/usr/local/share/verilator/include/verilated_std.sv"
T      4739  2125710  1691042021   346957588  1691042021   346957588 "obj_dir/Vtop.cpp"
T      2956  2125709  1691042021   346957588  1691042021   346957588 "obj_dir/Vtop.h"
T      1808  2125718  1691042021   354963958  1691042021   354963958 "obj_dir/Vtop.mk"
T       738  2125707  1691042021   346957588  1691042021   346957588 "obj_dir/Vtop__Syms.cpp"
T      1101  2125708  1691042021   346957588  1691042021   346957588 "obj_dir/Vtop__Syms.h"
T      1835  2125723  1691042021   354963958  1691042021   354963958 "obj_dir/Vtop__Trace__0.cpp"
T      3172  2125722  1691042021   350960774  1691042021   350960774 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       930  2125711  1691042021   346957588  1691042021   346957588 "obj_dir/Vtop___024root.h"
T       946  2125715  1691042021   350960774  1691042021   350960774 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      4070  2125716  1691042021   350960774  1691042021   350960774 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3001  2125714  1691042021   350960774  1691042021   350960774 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2125712  1691042021   350960774  1691042021   350960774 "obj_dir/Vtop___024root__Slow.cpp"
T       524  2125720  1691042021   354963958  1691042021   354963958 "obj_dir/Vtop__ver.d"
T         0        0  1691042021   354963958  1691042021   354963958 "obj_dir/Vtop__verFiles.dat"
T      1637  2125717  1691042021   354963958  1691042021   354963958 "obj_dir/Vtop_classes.mk"
S       294  2125676  1691042003   470500372  1691042003   470500372 "top.v"
