# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc top.v --exe top.cpp"
S  20948168  1108086  1680157482   569018493  1680157482   569018493 "/usr/local/bin/verilator_bin"
S      3275  1495337  1680157482   985024185  1680157482   985024185 "/usr/local/share/verilator/include/verilated_std.sv"
T      4705  2117493  1690987127    18196714  1690987127    18196714 "obj_dir/Vtop.cpp"
T      2931  2117492  1690987127    18196714  1690987127    18196714 "obj_dir/Vtop.h"
T      1808  2117501  1690987127    22196645  1690987127    22196645 "obj_dir/Vtop.mk"
T       245  2117331  1690987127    18196714  1690987127    18196714 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  2117329  1690987127    18196714  1690987127    18196714 "obj_dir/Vtop__Syms.cpp"
T      1101  2117330  1690987127    18196714  1690987127    18196714 "obj_dir/Vtop__Syms.h"
T      1796  2117505  1690987127    22196645  1690987127    22196645 "obj_dir/Vtop__Trace__0.cpp"
T      3052  2117504  1690987127    22196645  1690987127    22196645 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1009  2117494  1690987127    18196714  1690987127    18196714 "obj_dir/Vtop___024root.h"
T      1357  2117498  1690987127    22196645  1690987127    22196645 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2117496  1690987127    18196714  1690987127    18196714 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5213  2117499  1690987127    22196645  1690987127    22196645 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5237  2117497  1690987127    22196645  1690987127    22196645 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2117495  1690987127    18196714  1690987127    18196714 "obj_dir/Vtop___024root__Slow.cpp"
T       608  2117502  1690987127    22196645  1690987127    22196645 "obj_dir/Vtop__ver.d"
T         0        0  1690987127    22196645  1690987127    22196645 "obj_dir/Vtop__verFiles.dat"
T      1703  2117500  1690987127    22196645  1690987127    22196645 "obj_dir/Vtop_classes.mk"
S       438  2117193  1690987124   226244854  1690987124   226244854 "top.v"
