# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc m_mux21.v --exe m_mux21.cpp"
S  20948168  1108086  1680157482   569018493  1680157482   569018493 "/usr/local/bin/verilator_bin"
S      3275  1495337  1680157482   985024185  1680157482   985024185 "/usr/local/share/verilator/include/verilated_std.sv"
S       137  1574026  1690984872   724850207  1690984855   313582073 "m_mux21.v"
T      4927  1574050  1690985173   334150262  1690985173   334150262 "obj_dir/Vm_mux21.cpp"
T      2994  1574049  1690985173   330150384  1690985173   330150384 "obj_dir/Vm_mux21.h"
T      1844  1574058  1690985173   338150139  1690985173   338150139 "obj_dir/Vm_mux21.mk"
T       770  1574047  1690985173   330150384  1690985173   330150384 "obj_dir/Vm_mux21__Syms.cpp"
T      1137  1574048  1690985173   330150384  1690985173   330150384 "obj_dir/Vm_mux21__Syms.h"
T      1897  1574062  1690985173   334150262  1690985173   334150262 "obj_dir/Vm_mux21__Trace__0.cpp"
T      3272  1574061  1690985173   334150262  1690985173   334150262 "obj_dir/Vm_mux21__Trace__0__Slow.cpp"
T      1067  1574051  1690985173   334150262  1690985173   334150262 "obj_dir/Vm_mux21___024root.h"
T      1425  1574055  1690985173   334150262  1690985173   334150262 "obj_dir/Vm_mux21___024root__DepSet_h6f342420__0.cpp"
T       873  1574053  1690985173   334150262  1690985173   334150262 "obj_dir/Vm_mux21___024root__DepSet_h6f342420__0__Slow.cpp"
T      5335  1574056  1690985173   334150262  1690985173   334150262 "obj_dir/Vm_mux21___024root__DepSet_h9c3b5aed__0.cpp"
T      5492  1574054  1690985173   334150262  1690985173   334150262 "obj_dir/Vm_mux21___024root__DepSet_h9c3b5aed__0__Slow.cpp"
T       662  1574052  1690985173   334150262  1690985173   334150262 "obj_dir/Vm_mux21___024root__Slow.cpp"
T       642  1574059  1690985173   338150139  1690985173   338150139 "obj_dir/Vm_mux21__ver.d"
T         0        0  1690985173   338150139  1690985173   338150139 "obj_dir/Vm_mux21__verFiles.dat"
T      1722  1574057  1690985173   338150139  1690985173   338150139 "obj_dir/Vm_mux21_classes.mk"
