# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc top.v --exe top.cpp"
S  20948168  1108086  1680157482   569018493  1680157482   569018493 "/usr/local/bin/verilator_bin"
S      3275  1495337  1680157482   985024185  1680157482   985024185 "/usr/local/share/verilator/include/verilated_std.sv"
T      4727  1574033  1690984747   478472777  1690984747   478472777 "obj_dir/Vtop.cpp"
T      2950  1574032  1690984747   478472777  1690984747   478472777 "obj_dir/Vtop.h"
T      1808  1574041  1690984747   482472584  1690984747   482472584 "obj_dir/Vtop.mk"
T       738  1574030  1690984747   478472777  1690984747   478472777 "obj_dir/Vtop__Syms.cpp"
T      1101  1574031  1690984747   478472777  1690984747   478472777 "obj_dir/Vtop__Syms.h"
T      1825  1574045  1690984747   482472584  1690984747   482472584 "obj_dir/Vtop__Trace__0.cpp"
T      3140  1574044  1690984747   482472584  1690984747   482472584 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1027  1574034  1690984747   482472584  1690984747   482472584 "obj_dir/Vtop___024root.h"
T      1357  1574038  1690984747   482472584  1690984747   482472584 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  1574036  1690984747   482472584  1690984747   482472584 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5143  1574039  1690984747   482472584  1690984747   482472584 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5272  1574037  1690984747   482472584  1690984747   482472584 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  1574035  1690984747   482472584  1690984747   482472584 "obj_dir/Vtop___024root__Slow.cpp"
T       578  1574042  1690984747   482472584  1690984747   482472584 "obj_dir/Vtop__ver.d"
T         0        0  1690984747   482472584  1690984747   482472584 "obj_dir/Vtop__verFiles.dat"
T      1682  1574040  1690984747   482472584  1690984747   482472584 "obj_dir/Vtop_classes.mk"
S        90  1574026  1690983330   960442843  1690983330   960442843 "top.v"
