# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc top.v --exe top.cpp"
S  20948168  1108086  1680157482   569018493  1680157482   569018493 "/usr/local/bin/verilator_bin"
S      3275  1495337  1680157482   985024185  1680157482   985024185 "/usr/local/share/verilator/include/verilated_std.sv"
T      4795  2125948  1691044715   511032751  1691044715   511032751 "obj_dir/Vtop.cpp"
T      2993  2125947  1691044715   511032751  1691044715   511032751 "obj_dir/Vtop.h"
T      1808  2125955  1691044715   515032892  1691044715   515032892 "obj_dir/Vtop.mk"
T       738  2125945  1691044715   511032751  1691044715   511032751 "obj_dir/Vtop__Syms.cpp"
T      1101  2125946  1691044715   511032751  1691044715   511032751 "obj_dir/Vtop__Syms.h"
T      1897  2125959  1691044715   515032892  1691044715   515032892 "obj_dir/Vtop__Trace__0.cpp"
T      3367  2125958  1691044715   515032892  1691044715   515032892 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       966  2125949  1691044715   511032751  1691044715   511032751 "obj_dir/Vtop___024root.h"
T       946  2125952  1691044715   515032892  1691044715   515032892 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      3997  2125953  1691044715   515032892  1691044715   515032892 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3053  2125951  1691044715   511032751  1691044715   511032751 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2125950  1691044715   511032751  1691044715   511032751 "obj_dir/Vtop___024root__Slow.cpp"
T       524  2125956  1691044715   515032892  1691044715   515032892 "obj_dir/Vtop__ver.d"
T         0        0  1691044715   515032892  1691044715   515032892 "obj_dir/Vtop__verFiles.dat"
T      1637  2125954  1691044715   515032892  1691044715   515032892 "obj_dir/Vtop_classes.mk"
S       430  2125933  1691044702   634579415  1691044702   634579415 "top.v"
