# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc top.v --exe top.cpp"
S  20948168  1108086  1680157482   569018493  1680157482   569018493 "/usr/local/bin/verilator_bin"
S      3275  1495337  1680157482   985024185  1680157482   985024185 "/usr/local/share/verilator/include/verilated_std.sv"
T      4789  2126054  1691046785   785816683  1691046785   785816683 "obj_dir/Vtop.cpp"
T      2989  2126053  1691046785   781816546  1691046785   781816546 "obj_dir/Vtop.h"
T      1808  2126061  1691046785   797817091  1691046785   797817091 "obj_dir/Vtop.mk"
T       738  2126051  1691046785   781816546  1691046785   781816546 "obj_dir/Vtop__Syms.cpp"
T      1101  2126052  1691046785   781816546  1691046785   781816546 "obj_dir/Vtop__Syms.h"
T      2002  2126065  1691046785   797817091  1691046785   797817091 "obj_dir/Vtop__Trace__0.cpp"
T      3562  2126064  1691046785   797817091  1691046785   797817091 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1078  2126055  1691046785   793816955  1691046785   793816955 "obj_dir/Vtop___024root.h"
T       946  2126058  1691046785   793816955  1691046785   793816955 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      7795  2126059  1691046785   793816955  1691046785   793816955 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3214  2126057  1691046785   793816955  1691046785   793816955 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2126056  1691046785   793816955  1691046785   793816955 "obj_dir/Vtop___024root__Slow.cpp"
T       524  2126062  1691046785   797817091  1691046785   797817091 "obj_dir/Vtop__ver.d"
T         0        0  1691046785   797817091  1691046785   797817091 "obj_dir/Vtop__verFiles.dat"
T      1637  2126060  1691046785   797817091  1691046785   797817091 "obj_dir/Vtop_classes.mk"
S      1125  2126038  1691046783   469737813  1691046783   469737813 "top.v"
