# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc top.v --exe top.cpp"
S  20948168  1108086  1680157482   569018493  1680157482   569018493 "/usr/local/bin/verilator_bin"
S      3275  1495337  1680157482   985024185  1680157482   985024185 "/usr/local/share/verilator/include/verilated_std.sv"
T      4751  2117688  1690989405    32033767  1690989405    32033767 "obj_dir/Vtop.cpp"
T      2971  2117687  1690989405    32033767  1690989405    32033767 "obj_dir/Vtop.h"
T      1808  2117696  1690989405    36033884  1690989405    36033884 "obj_dir/Vtop.mk"
T       738  2117685  1690989405    32033767  1690989405    32033767 "obj_dir/Vtop__Syms.cpp"
T      1101  2117686  1690989405    32033767  1690989405    32033767 "obj_dir/Vtop__Syms.h"
T      1863  2117700  1690989405    36033884  1690989405    36033884 "obj_dir/Vtop__Trace__0.cpp"
T      3259  2117699  1690989405    36033884  1690989405    36033884 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1047  2117689  1690989405    36033884  1690989405    36033884 "obj_dir/Vtop___024root.h"
T      1357  2117693  1690989405    36033884  1690989405    36033884 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2117691  1690989405    36033884  1690989405    36033884 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5319  2117694  1690989405    36033884  1690989405    36033884 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5308  2117692  1690989405    36033884  1690989405    36033884 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2117690  1690989405    36033884  1690989405    36033884 "obj_dir/Vtop___024root__Slow.cpp"
T       578  2117697  1690989405    36033884  1690989405    36033884 "obj_dir/Vtop__ver.d"
T         0        0  1690989405    40034000  1690989405    40034000 "obj_dir/Vtop__verFiles.dat"
T      1682  2117695  1690989405    36033884  1690989405    36033884 "obj_dir/Vtop_classes.mk"
S       137  2117682  1690989378   611267318  1690989378   611267318 "top.v"
