# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc top.v --exe top.cpp"
S  20948168  1108086  1680157482   569018493  1680157482   569018493 "/usr/local/bin/verilator_bin"
S      3275  1495337  1680157482   985024185  1680157482   985024185 "/usr/local/share/verilator/include/verilated_std.sv"
T      4739  2125770  1691042227   365357374  1691042227   365357374 "obj_dir/Vtop.cpp"
T      2956  2125769  1691042227   365357374  1691042227   365357374 "obj_dir/Vtop.h"
T      1808  2125777  1691042227   373357511  1691042227   373357511 "obj_dir/Vtop.mk"
T       738  2125767  1691042227   365357374  1691042227   365357374 "obj_dir/Vtop__Syms.cpp"
T      1101  2125768  1691042227   365357374  1691042227   365357374 "obj_dir/Vtop__Syms.h"
T      1835  2125781  1691042227   369357443  1691042227   369357443 "obj_dir/Vtop__Trace__0.cpp"
T      3172  2125780  1691042227   369357443  1691042227   369357443 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       930  2125771  1691042227   369357443  1691042227   369357443 "obj_dir/Vtop___024root.h"
T       946  2125774  1691042227   369357443  1691042227   369357443 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      4070  2125775  1691042227   369357443  1691042227   369357443 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3001  2125773  1691042227   369357443  1691042227   369357443 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2125772  1691042227   369357443  1691042227   369357443 "obj_dir/Vtop___024root__Slow.cpp"
T       524  2125778  1691042227   373357511  1691042227   373357511 "obj_dir/Vtop__ver.d"
T         0        0  1691042227   373357511  1691042227   373357511 "obj_dir/Vtop__verFiles.dat"
T      1637  2125776  1691042227   373357511  1691042227   373357511 "obj_dir/Vtop_classes.mk"
S       295  2125746  1691042164   194579528  1691042164   194579528 "top.v"
